avg     	gen	max  	min     	std     	time   
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
-2025   	28 	-2025	-2025   	0        	242.537
-2025.02	29 	-2025	-2026.52	0.151525 	250.281
-2025.01	30 	-2025	-2027.4 	0.14373  	258.3  
-2025   	31 	-2025	-2025.7 	0.0441182	266.294
-2025   	32 	-2025	-2026.52	0.0680371	274.068
-2025.01	33 	-2025	-2026.52	0.135664 	281.947
-2025.01	34 	-2025	-2026.52	0.0961225	289.535
-2025   	35 	-2025	-2025   	0        	297.286
-2025   	36 	-2025	-2026.52	0.0680371	304.998
-2025.01	37 	-2025	-2026.52	0.105603 	312.8  
-2025   	38 	-2025	-2025   	0        	320.707
-2025   	39 	-2025	-2025.7 	0.0312276	328.588
-2025   	40 	-2025	-2025   	0        	336.624
-2025   	41 	-2025	-2025   	0        	344.69 
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2033.96	0.759329 	19.5349
-2025.04	1  	-2025	-2033.96	0.475005 	27.4452
-2025.02	2  	-2025	-2028.3 	0.196617 	35.1175
-2025.01	3  	-2025	-2026.52	0.0809841	42.954 
-2025.03	4  	-2025	-2032.05	0.369115 	50.9949
-2025   	5  	-2025	-2025.7 	0.0312276	58.8566
-2025.02	6  	-2025	-2032.05	0.324778 	66.7706
-2025   	7  	-2025	-2025.7 	0.0441182	74.6983
-2025   	8  	-2025	-2027.4 	0.107132 	82.8257
-2025.01	9  	-2025	-2026.52	0.105603 	90.5492
-2025.01	10 	-2025	-2026.52	0.117607 	98.3964
-2025   	11 	-2025	-2025.7 	0.0312276	106.448
-2025.01	12 	-2025	-2026.52	0.0961225	114.566
-2025.01	13 	-2025	-2027.4 	0.158811 	122.601
-2025.02	14 	-2025	-2031.1 	0.290191 	130.498
-2025.01	15 	-2025	-2026.52	0.0961225	138.22 
-2025.03	16 	-2025	-2032.05	0.338345 	146.074
-2025.02	17 	-2025	-2026.52	0.165819 	153.893
-2025.03	18 	-2025	-2032.05	0.400972 	161.819
-2025.01	19 	-2025	-2026.52	0.117607 	170.098
-2025   	20 	-2025	-2025   	0        	178.311
-2025   	21 	-2025	-2025.7 	0.0312276	186.427
-2025   	22 	-2025	-2026.52	0.0680371	194.476
-2025.01	23 	-2025	-2026.52	0.135664 	202.404
-2025   	24 	-2025	-2025.7 	0.0312276	210.445
-2025   	25 	-2025	-2025   	0        	218.346
-2025   	26 	-2025	-2025   	0        	226.161
-2025.01	27 	-2025	-2026.52	0.0809841	234.299
