avg     	gen	max  	min     	std    	time   
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
-2027.24	3  	-2025	-2265.61	21.5181  	43.3335
-2025.1 	4  	-2025	-2032.05	0.570648 	51.2462
-2025.3 	5  	-2025	-2091.16	3.23686  	59.1608
-2025.17	6  	-2025	-2047.6 	1.5021   	67.3035
-2025.05	7  	-2025	-2030.15	0.388457 	75.1193
-2025.09	8  	-2025	-2047.6 	1.07232  	83.2987
-2025.16	9  	-2025	-2047.6 	1.5744   	91.3699
-2025.06	10 	-2025	-2047.6 	1.03259  	99.2623
-2025.01	11 	-2025	-2028.3 	0.187207 	107.036
-2025.01	12 	-2025	-2027.4 	0.140949 	114.706
-2025.02	13 	-2025	-2027.4 	0.19817  	122.857
-2025.03	14 	-2025	-2030.15	0.280857 	131.05 
-2025.02	15 	-2025	-2030.15	0.2678   	139.199
-2025.07	16 	-2025	-2032.05	0.550791 	147.261
-2025.02	17 	-2025	-2027.4 	0.220843 	155.072
-2025.01	18 	-2025	-2026.52	0.129107 	162.844
-2025.02	19 	-2025	-2027.4 	0.193805 	170.806
-2025.03	20 	-2025	-2030.15	0.312581 	178.952
-2025.03	21 	-2025	-2028.3 	0.245758 	186.86 
-2025.01	22 	-2025	-2026.52	0.11001  	195.066
-2025.02	23 	-2025	-2027.4 	0.214709 	202.843
-2025.01	24 	-2025	-2026.52	0.0809841	210.542
-2025.01	25 	-2025	-2027.4 	0.144237 	218.165
-2025   	26 	-2025	-2025.7 	0.0539793	226.016
-2025.04	27 	-2025	-2033   	0.412852 	234.337
-2025.02	28 	-2025	-2027.4 	0.181556 	242.422
-2025.05	29 	-2025	-2028.3 	0.343126 	250.546
-2025.05	30 	-2025	-2038.8 	0.682173 	258.354
-2025.04	31 	-2025	-2038.8 	0.638983 	266.308
-2025.02	32 	-2025	-2030.15	0.274921 	274.149
-2025   	33 	-2025	-2025   	0        	282.002
-2025.03	34 	-2025	-2029.22	0.256085 	289.981
-2025.01	35 	-2025	-2027.4 	0.115745 	298.124
-2025.01	36 	-2025	-2026.52	0.0809841	306.052
-2025.01	37 	-2025	-2026.52	0.0920445	313.992
-2025.01	38 	-2025	-2025.7 	0.0695466	322.121
-2025.02	39 	-2025	-2027.4 	0.190157 	330.195
-2025.03	40 	-2025	-2030.15	0.280857 	337.997
-2025.03	41 	-2025	-2033   	0.407303 	345.978
avg     	gen	max  	min     	std      	time   
-2027.16	0  	-2025	-2265.61	10.9863  	19.5836
-2025.61	1  	-2025	-2047.6 	1.80177  	27.7026
-2025.29	2  	-2025	-2047.6 	1.80828  	35.5277
