avg     	gen	max  	min    	std    	time   
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
-2025   	30 	-2025	-2025   	0        	259.227
-2025   	31 	-2025	-2025   	0        	267.017
-2025   	32 	-2025	-2025.7 	0.0312276	274.92 
-2025   	33 	-2025	-2025   	0        	282.644
-2025   	34 	-2025	-2025   	0        	290.542
-2025   	35 	-2025	-2026.52	0.0680371	298.819
-2025   	36 	-2025	-2025   	0        	306.611
-2025   	37 	-2025	-2025   	0        	314.68 
-2025   	38 	-2025	-2025   	0        	322.65 
-2025   	39 	-2025	-2025   	0        	330.698
-2025.01	40 	-2025	-2028.3 	0.194225 	338.466
-2025   	41 	-2025	-2025   	0        	346.597
-2025   	42 	-2025	-2025   	0        	354.554
-2025   	43 	-2025	-2025   	0        	362.574
-2025.01	44 	-2025	-2028.3 	0.150687 	370.599
-2025   	45 	-2025	-2025   	0        	378.513
-2025   	46 	-2025	-2025   	0        	386.504
-2025.01	47 	-2025	-2031.1 	0.272389 	394.513
-2025   	48 	-2025	-2025   	0        	402.532
-2025   	49 	-2025	-2025   	0        	410.601
-2025.04	50 	-2025	-2041.72	0.750005 	418.374
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
-2025   	76 	-2025	-2025.7 	0.0312276	624.367
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
-2025   	30 	-2025	-2025   	0        	259.227
-2025   	31 	-2025	-2025   	0        	267.017
-2025   	32 	-2025	-2025.7 	0.0312276	274.92 
-2025   	33 	-2025	-2025   	0        	282.644
-2025   	34 	-2025	-2025   	0        	290.542
-2025   	35 	-2025	-2026.52	0.0680371	298.819
-2025   	36 	-2025	-2025   	0        	306.611
-2025   	37 	-2025	-2025   	0        	314.68 
-2025   	38 	-2025	-2025   	0        	322.65 
-2025   	39 	-2025	-2025   	0        	330.698
-2025.01	40 	-2025	-2028.3 	0.194225 	338.466
-2025   	41 	-2025	-2025   	0        	346.597
-2025   	42 	-2025	-2025   	0        	354.554
-2025   	43 	-2025	-2025   	0        	362.574
-2025.01	44 	-2025	-2028.3 	0.150687 	370.599
-2025   	45 	-2025	-2025   	0        	378.513
-2025   	46 	-2025	-2025   	0        	386.504
-2025.01	47 	-2025	-2031.1 	0.272389 	394.513
-2025   	48 	-2025	-2025   	0        	402.532
-2025   	49 	-2025	-2025   	0        	410.601
-2025.04	50 	-2025	-2041.72	0.750005 	418.374
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
-2025   	76 	-2025	-2025.7 	0.0312276	624.367
-2025   	77 	-2025	-2025   	0        	632.241
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
-2025   	30 	-2025	-2025   	0        	259.227
-2025   	31 	-2025	-2025   	0        	267.017
-2025   	32 	-2025	-2025.7 	0.0312276	274.92 
-2025   	33 	-2025	-2025   	0        	282.644
-2025   	34 	-2025	-2025   	0        	290.542
-2025   	35 	-2025	-2026.52	0.0680371	298.819
-2025   	36 	-2025	-2025   	0        	306.611
-2025   	37 	-2025	-2025   	0        	314.68 
-2025   	38 	-2025	-2025   	0        	322.65 
-2025   	39 	-2025	-2025   	0        	330.698
-2025.01	40 	-2025	-2028.3 	0.194225 	338.466
-2025   	41 	-2025	-2025   	0        	346.597
-2025   	42 	-2025	-2025   	0        	354.554
-2025   	43 	-2025	-2025   	0        	362.574
-2025.01	44 	-2025	-2028.3 	0.150687 	370.599
-2025   	45 	-2025	-2025   	0        	378.513
-2025   	46 	-2025	-2025   	0        	386.504
-2025.01	47 	-2025	-2031.1 	0.272389 	394.513
-2025   	48 	-2025	-2025   	0        	402.532
-2025   	49 	-2025	-2025   	0        	410.601
-2025.04	50 	-2025	-2041.72	0.750005 	418.374
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
-2025   	76 	-2025	-2025.7 	0.0312276	624.367
-2025   	77 	-2025	-2025   	0        	632.241
-2025   	78 	-2025	-2025   	0        	640.144
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
-2025   	30 	-2025	-2025   	0        	259.227
-2025   	31 	-2025	-2025   	0        	267.017
-2025   	32 	-2025	-2025.7 	0.0312276	274.92 
-2025   	33 	-2025	-2025   	0        	282.644
-2025   	34 	-2025	-2025   	0        	290.542
-2025   	35 	-2025	-2026.52	0.0680371	298.819
-2025   	36 	-2025	-2025   	0        	306.611
-2025   	37 	-2025	-2025   	0        	314.68 
-2025   	38 	-2025	-2025   	0        	322.65 
-2025   	39 	-2025	-2025   	0        	330.698
-2025.01	40 	-2025	-2028.3 	0.194225 	338.466
-2025   	41 	-2025	-2025   	0        	346.597
-2025   	42 	-2025	-2025   	0        	354.554
-2025   	43 	-2025	-2025   	0        	362.574
-2025.01	44 	-2025	-2028.3 	0.150687 	370.599
-2025   	45 	-2025	-2025   	0        	378.513
-2025   	46 	-2025	-2025   	0        	386.504
-2025.01	47 	-2025	-2031.1 	0.272389 	394.513
-2025   	48 	-2025	-2025   	0        	402.532
-2025   	49 	-2025	-2025   	0        	410.601
-2025.04	50 	-2025	-2041.72	0.750005 	418.374
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
-2025   	76 	-2025	-2025.7 	0.0312276	624.367
-2025   	77 	-2025	-2025   	0        	632.241
-2025   	78 	-2025	-2025   	0        	640.144
-2025   	79 	-2025	-2025   	0        	648.053
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
-2025   	26 	-2025	-2025   	0        	226.587
-2025   	27 	-2025	-2025.7 	0.0441182	234.752
-2025   	28 	-2025	-2025   	0        	242.942
-2025   	29 	-2025	-2025   	0        	251.004
-2025   	30 	-2025	-2025   	0        	259.227
-2025   	31 	-2025	-2025   	0        	267.017
-2025   	32 	-2025	-2025.7 	0.0312276	274.92 
-2025   	33 	-2025	-2025   	0        	282.644
-2025   	34 	-2025	-2025   	0        	290.542
-2025   	35 	-2025	-2026.52	0.0680371	298.819
-2025   	36 	-2025	-2025   	0        	306.611
-2025   	37 	-2025	-2025   	0        	314.68 
-2025   	38 	-2025	-2025   	0        	322.65 
-2025   	39 	-2025	-2025   	0        	330.698
-2025.01	40 	-2025	-2028.3 	0.194225 	338.466
-2025   	41 	-2025	-2025   	0        	346.597
-2025   	42 	-2025	-2025   	0        	354.554
-2025   	43 	-2025	-2025   	0        	362.574
-2025.01	44 	-2025	-2028.3 	0.150687 	370.599
-2025   	45 	-2025	-2025   	0        	378.513
-2025   	46 	-2025	-2025   	0        	386.504
-2025.01	47 	-2025	-2031.1 	0.272389 	394.513
-2025   	48 	-2025	-2025   	0        	402.532
-2025   	49 	-2025	-2025   	0        	410.601
-2025.04	50 	-2025	-2041.72	0.750005 	418.374
-2025   	51 	-2025	-2025   	0        	426.308
-2025.01	52 	-2025	-2028.3 	0.165188 	434.11 
-2025   	53 	-2025	-2025   	0        	442.024
-2025   	54 	-2025	-2025   	0        	449.681
-2025   	55 	-2025	-2025   	0        	457.378
-2025   	56 	-2025	-2025   	0        	465.455
-2025   	57 	-2025	-2025   	0        	473.49 
-2025   	58 	-2025	-2025   	0        	481.542
-2025   	59 	-2025	-2025   	0        	489.555
-2025   	60 	-2025	-2025   	0        	497.385
-2025   	61 	-2025	-2025.7 	0.0312276	505.47 
-2025.01	62 	-2025	-2029.22	0.191124 	513.385
-2025   	63 	-2025	-2025   	0        	521.378
-2025.03	64 	-2025	-2035.89	0.521294 	529.424
-2025   	65 	-2025	-2025   	0        	537.409
-2025   	66 	-2025	-2025   	0        	545.291
-2025   	67 	-2025	-2025.7 	0.0312276	553.538
-2025   	68 	-2025	-2025   	0        	561.634
-2025.02	69 	-2025	-2035.89	0.486352 	569.621
-2025   	70 	-2025	-2025.7 	0.0312276	577.042
-2025   	71 	-2025	-2025   	0        	585.166
-2025.01	72 	-2025	-2030.15	0.230304 	593.183
-2025   	73 	-2025	-2025   	0        	600.934
-2025   	74 	-2025	-2025   	0        	608.803
-2025   	75 	-2025	-2025   	0        	616.633
-2025   	76 	-2025	-2025.7 	0.0312276	624.367
-2025   	77 	-2025	-2025   	0        	632.241
-2025   	78 	-2025	-2025   	0        	640.144
-2025   	79 	-2025	-2025   	0        	648.053
-2025   	80 	-2025	-2025   	0        	655.879
avg     	gen	max  	min     	std      	time   
-2025.15	0  	-2025	-2047.6 	1.10145  	19.6924
-2025.15	1  	-2025	-2043.68	1.18338  	27.7102
-2025.02	2  	-2025	-2029.22	0.24114  	35.4476
-2025.01	3  	-2025	-2028.3 	0.156871 	43.3455
-2025   	4  	-2025	-2025.7 	0.0539793	51.0745
-2025   	5  	-2025	-2026.52	0.0748044	59.1678
-2025.02	6  	-2025	-2029.22	0.290088 	67.2414
-2025.04	7  	-2025	-2031.1 	0.471772 	75.2957
-2025   	8  	-2025	-2025.7 	0.0539793	83.3709
-2025.01	9  	-2025	-2027.4 	0.115745 	91.4162
-2025   	10 	-2025	-2025   	0        	99.2543
-2025.01	11 	-2025	-2030.15	0.230304 	107.186
-2025   	12 	-2025	-2025   	0        	115.116
-2025   	13 	-2025	-2025   	0        	123.115
-2025.01	14 	-2025	-2027.4 	0.115745 	131.362
-2025.01	15 	-2025	-2028.3 	0.18211  	139.164
-2025   	16 	-2025	-2025   	0        	146.982
-2025.01	17 	-2025	-2026.52	0.100983 	154.803
-2025.02	18 	-2025	-2032.05	0.31919  	162.821
-2025   	19 	-2025	-2026.52	0.0748044	170.837
-2025.03	20 	-2025	-2035.89	0.53853  	178.654
-2025   	21 	-2025	-2025   	0        	186.562
-2025   	22 	-2025	-2026.52	0.0748044	194.375
-2025   	23 	-2025	-2025   	0        	202.254
-2025.01	24 	-2025	-2026.52	0.0867021	210.438
-2025   	25 	-2025	-2025   	0        	218.601
