avg     	gen	max  	min     	std    	time   
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
-2025.02	85 	-2025	-2029.22	0.22101  	693.358
-2025.02	86 	-2025	-2027.4 	0.153922 	701.476
-2025   	87 	-2025	-2025.7 	0.0312276	709.42 
-2025.02	88 	-2025	-2028.3 	0.217508 	717.303
avg     	gen	max  	min     	std      	time   
-2035.23	0  	-2025	-3420.85	88.4471  	19.3941
-2026.4 	1  	-2025	-2059.43	2.56878  	27.4437
-2025.6 	2  	-2025	-2035.4 	1.18142  	35.4325
-2025.35	3  	-2025	-2038.8 	1.34864  	43.2311
-2025.3 	4  	-2025	-2059.43	2.1145   	51.2333
-2025.21	5  	-2025	-2071.31	2.14194  	59.0809
-2030.82	6  	-2025	-3420.85	88.1102  	67.3838
-2028.35	7  	-2025	-3420.85	62.8193  	75.2628
-2025.09	8  	-2025	-2038.8 	0.779591 	83.1385
-2025.07	9  	-2025	-2031.1 	0.569593 	90.927 
-2025.08	10 	-2025	-2030.15	0.52868  	98.6105
-2025.03	11 	-2025	-2029.22	0.275311 	106.507
-2025.04	12 	-2025	-2029.22	0.292724 	114.468
-2025.03	13 	-2025	-2031.1 	0.391762 	122.419
-2025.26	14 	-2025	-2059.14	2.3432   	130.036
-2025.01	15 	-2025	-2027.4 	0.137568 	137.964
-2025.07	16 	-2025	-2032.05	0.550575 	145.745
-2025.11	17 	-2025	-2038.8 	0.875638 	153.879
-2025.06	18 	-2025	-2031.1 	0.448826 	162.054
-2025.09	19 	-2025	-2035.89	0.685293 	170.122
-2025.06	20 	-2025	-2031.1 	0.421991 	178.052
-2025.04	21 	-2025	-2031.1 	0.354578 	185.835
-2025.07	22 	-2025	-2033   	0.605786 	193.855
-2025.01	23 	-2025	-2027.4 	0.154456 	201.797
-2025.03	24 	-2025	-2027.4 	0.202829 	209.844
-2025.02	25 	-2025	-2027.4 	0.174031 	217.8  
-2025.05	26 	-2025	-2031.1 	0.353817 	225.725
-2025.06	27 	-2025	-2035.89	0.620632 	233.426
-2025.11	28 	-2025	-2036.85	0.850766 	241.468
-2025.05	29 	-2025	-2032.05	0.498487 	249.667
-2025.09	30 	-2025	-2036.85	0.780235 	257.684
-2025.04	31 	-2025	-2033   	0.389366 	265.48 
-2025.07	32 	-2025	-2036.85	0.632452 	273.383
-2025.03	33 	-2025	-2036.85	0.562608 	281.148
-2025.04	34 	-2025	-2032.05	0.472863 	288.926
-2025.02	35 	-2025	-2030.15	0.25924  	296.872
-2025.02	36 	-2025	-2026.52	0.148815 	304.878
-2025.05	37 	-2025	-2031.1 	0.415463 	312.798
-2025.04	38 	-2025	-2029.22	0.322919 	320.909
-2025.06	39 	-2025	-2032.05	0.508475 	328.803
-2025.05	40 	-2025	-2030.15	0.393357 	336.741
-2025.02	41 	-2025	-2030.15	0.290857 	344.582
-2025.11	42 	-2025	-2046.62	1.10566  	352.391
-2025.1 	43 	-2025	-2039.49	0.926089 	360.306
-2025.26	44 	-2025	-2119.01	4.26142  	368.362
-2025.1 	45 	-2025	-2040.08	1.01465  	376.477
-2025.04	46 	-2025	-2030.15	0.375923 	384.459
-2025.02	47 	-2025	-2027.4 	0.161732 	392.378
-2025.05	48 	-2025	-2037.82	0.66347  	400.386
-2025.04	49 	-2025	-2031.1 	0.415352 	408.122
-2025.13	50 	-2025	-2038.8 	1.0699   	416.074
-2025.02	51 	-2025	-2027.4 	0.1829   	424.181
-2025.05	52 	-2025	-2031.1 	0.454807 	432.09 
-2025.02	53 	-2025	-2027.4 	0.174626 	440.049
-2025.12	54 	-2025	-2055.48	1.46247  	448.182
-2025.03	55 	-2025	-2030.15	0.333637 	456.114
-2025.03	56 	-2025	-2028.3 	0.254713 	464.388
-2025.03	57 	-2025	-2032.05	0.396503 	472.571
-2025.01	58 	-2025	-2028.3 	0.156871 	480.638
-2025.05	59 	-2025	-2033.96	0.627619 	488.701
-2025.08	60 	-2025	-2033   	0.666421 	496.64 
-2025.07	61 	-2025	-2037.82	0.764634 	504.283
-2025.02	62 	-2025	-2031.1 	0.31536  	512.211
-2025.05	63 	-2025	-2030.15	0.378775 	520.16 
-2025.03	64 	-2025	-2030.15	0.330485 	528.012
-2025   	65 	-2025	-2025.7 	0.0539793	535.633
-2025.08	66 	-2025	-2049.57	1.1853   	543.421
-2025.07	67 	-2025	-2035.89	0.674405 	551.467
-2025.05	68 	-2025	-2033.96	0.580855 	559.32 
-2025   	69 	-2025	-2025.7 	0.0312276	567.183
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
-2025.02	85 	-2025	-2029.22	0.22101  	693.358
-2025.02	86 	-2025	-2027.4 	0.153922 	701.476
-2025   	87 	-2025	-2025.7 	0.0312276	709.42 
-2025.02	88 	-2025	-2028.3 	0.217508 	717.303
-2025.05	89 	-2025	-2034.92	0.529631 	725.181
avg     	gen	max  	min     	std      	time   
-2035.23	0  	-2025	-3420.85	88.4471  	19.3941
-2026.4 	1  	-2025	-2059.43	2.56878  	27.4437
-2025.6 	2  	-2025	-2035.4 	1.18142  	35.4325
-2025.35	3  	-2025	-2038.8 	1.34864  	43.2311
-2025.3 	4  	-2025	-2059.43	2.1145   	51.2333
-2025.21	5  	-2025	-2071.31	2.14194  	59.0809
-2030.82	6  	-2025	-3420.85	88.1102  	67.3838
-2028.35	7  	-2025	-3420.85	62.8193  	75.2628
-2025.09	8  	-2025	-2038.8 	0.779591 	83.1385
-2025.07	9  	-2025	-2031.1 	0.569593 	90.927 
-2025.08	10 	-2025	-2030.15	0.52868  	98.6105
-2025.03	11 	-2025	-2029.22	0.275311 	106.507
-2025.04	12 	-2025	-2029.22	0.292724 	114.468
-2025.03	13 	-2025	-2031.1 	0.391762 	122.419
-2025.26	14 	-2025	-2059.14	2.3432   	130.036
-2025.01	15 	-2025	-2027.4 	0.137568 	137.964
-2025.07	16 	-2025	-2032.05	0.550575 	145.745
-2025.11	17 	-2025	-2038.8 	0.875638 	153.879
-2025.06	18 	-2025	-2031.1 	0.448826 	162.054
-2025.09	19 	-2025	-2035.89	0.685293 	170.122
-2025.06	20 	-2025	-2031.1 	0.421991 	178.052
-2025.04	21 	-2025	-2031.1 	0.354578 	185.835
-2025.07	22 	-2025	-2033   	0.605786 	193.855
-2025.01	23 	-2025	-2027.4 	0.154456 	201.797
-2025.03	24 	-2025	-2027.4 	0.202829 	209.844
-2025.02	25 	-2025	-2027.4 	0.174031 	217.8  
-2025.05	26 	-2025	-2031.1 	0.353817 	225.725
-2025.06	27 	-2025	-2035.89	0.620632 	233.426
-2025.11	28 	-2025	-2036.85	0.850766 	241.468
-2025.05	29 	-2025	-2032.05	0.498487 	249.667
-2025.09	30 	-2025	-2036.85	0.780235 	257.684
-2025.04	31 	-2025	-2033   	0.389366 	265.48 
-2025.07	32 	-2025	-2036.85	0.632452 	273.383
-2025.03	33 	-2025	-2036.85	0.562608 	281.148
-2025.04	34 	-2025	-2032.05	0.472863 	288.926
-2025.02	35 	-2025	-2030.15	0.25924  	296.872
-2025.02	36 	-2025	-2026.52	0.148815 	304.878
-2025.05	37 	-2025	-2031.1 	0.415463 	312.798
-2025.04	38 	-2025	-2029.22	0.322919 	320.909
-2025.06	39 	-2025	-2032.05	0.508475 	328.803
-2025.05	40 	-2025	-2030.15	0.393357 	336.741
-2025.02	41 	-2025	-2030.15	0.290857 	344.582
-2025.11	42 	-2025	-2046.62	1.10566  	352.391
-2025.1 	43 	-2025	-2039.49	0.926089 	360.306
-2025.26	44 	-2025	-2119.01	4.26142  	368.362
-2025.1 	45 	-2025	-2040.08	1.01465  	376.477
-2025.04	46 	-2025	-2030.15	0.375923 	384.459
-2025.02	47 	-2025	-2027.4 	0.161732 	392.378
-2025.05	48 	-2025	-2037.82	0.66347  	400.386
-2025.04	49 	-2025	-2031.1 	0.415352 	408.122
-2025.13	50 	-2025	-2038.8 	1.0699   	416.074
-2025.02	51 	-2025	-2027.4 	0.1829   	424.181
-2025.05	52 	-2025	-2031.1 	0.454807 	432.09 
-2025.02	53 	-2025	-2027.4 	0.174626 	440.049
-2025.12	54 	-2025	-2055.48	1.46247  	448.182
-2025.03	55 	-2025	-2030.15	0.333637 	456.114
-2025.03	56 	-2025	-2028.3 	0.254713 	464.388
-2025.03	57 	-2025	-2032.05	0.396503 	472.571
-2025.01	58 	-2025	-2028.3 	0.156871 	480.638
-2025.05	59 	-2025	-2033.96	0.627619 	488.701
-2025.08	60 	-2025	-2033   	0.666421 	496.64 
-2025.07	61 	-2025	-2037.82	0.764634 	504.283
-2025.02	62 	-2025	-2031.1 	0.31536  	512.211
-2025.05	63 	-2025	-2030.15	0.378775 	520.16 
-2025.03	64 	-2025	-2030.15	0.330485 	528.012
-2025   	65 	-2025	-2025.7 	0.0539793	535.633
-2025.08	66 	-2025	-2049.57	1.1853   	543.421
-2025.07	67 	-2025	-2035.89	0.674405 	551.467
-2025.05	68 	-2025	-2033.96	0.580855 	559.32 
-2025   	69 	-2025	-2025.7 	0.0312276	567.183
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
-2025.02	85 	-2025	-2029.22	0.22101  	693.358
-2025.02	86 	-2025	-2027.4 	0.153922 	701.476
-2025   	87 	-2025	-2025.7 	0.0312276	709.42 
-2025.02	88 	-2025	-2028.3 	0.217508 	717.303
-2025.05	89 	-2025	-2034.92	0.529631 	725.181
-2025.11	90 	-2025	-2036.85	1.04557  	733.03 
avg     	gen	max  	min     	std      	time   
-2035.23	0  	-2025	-3420.85	88.4471  	19.3941
-2026.4 	1  	-2025	-2059.43	2.56878  	27.4437
-2025.6 	2  	-2025	-2035.4 	1.18142  	35.4325
-2025.35	3  	-2025	-2038.8 	1.34864  	43.2311
-2025.3 	4  	-2025	-2059.43	2.1145   	51.2333
-2025.21	5  	-2025	-2071.31	2.14194  	59.0809
-2030.82	6  	-2025	-3420.85	88.1102  	67.3838
-2028.35	7  	-2025	-3420.85	62.8193  	75.2628
-2025.09	8  	-2025	-2038.8 	0.779591 	83.1385
-2025.07	9  	-2025	-2031.1 	0.569593 	90.927 
-2025.08	10 	-2025	-2030.15	0.52868  	98.6105
-2025.03	11 	-2025	-2029.22	0.275311 	106.507
-2025.04	12 	-2025	-2029.22	0.292724 	114.468
-2025.03	13 	-2025	-2031.1 	0.391762 	122.419
-2025.26	14 	-2025	-2059.14	2.3432   	130.036
-2025.01	15 	-2025	-2027.4 	0.137568 	137.964
-2025.07	16 	-2025	-2032.05	0.550575 	145.745
-2025.11	17 	-2025	-2038.8 	0.875638 	153.879
-2025.06	18 	-2025	-2031.1 	0.448826 	162.054
-2025.09	19 	-2025	-2035.89	0.685293 	170.122
-2025.06	20 	-2025	-2031.1 	0.421991 	178.052
-2025.04	21 	-2025	-2031.1 	0.354578 	185.835
-2025.07	22 	-2025	-2033   	0.605786 	193.855
-2025.01	23 	-2025	-2027.4 	0.154456 	201.797
-2025.03	24 	-2025	-2027.4 	0.202829 	209.844
-2025.02	25 	-2025	-2027.4 	0.174031 	217.8  
-2025.05	26 	-2025	-2031.1 	0.353817 	225.725
-2025.06	27 	-2025	-2035.89	0.620632 	233.426
-2025.11	28 	-2025	-2036.85	0.850766 	241.468
-2025.05	29 	-2025	-2032.05	0.498487 	249.667
-2025.09	30 	-2025	-2036.85	0.780235 	257.684
-2025.04	31 	-2025	-2033   	0.389366 	265.48 
-2025.07	32 	-2025	-2036.85	0.632452 	273.383
-2025.03	33 	-2025	-2036.85	0.562608 	281.148
-2025.04	34 	-2025	-2032.05	0.472863 	288.926
-2025.02	35 	-2025	-2030.15	0.25924  	296.872
-2025.02	36 	-2025	-2026.52	0.148815 	304.878
-2025.05	37 	-2025	-2031.1 	0.415463 	312.798
-2025.04	38 	-2025	-2029.22	0.322919 	320.909
-2025.06	39 	-2025	-2032.05	0.508475 	328.803
-2025.05	40 	-2025	-2030.15	0.393357 	336.741
-2025.02	41 	-2025	-2030.15	0.290857 	344.582
-2025.11	42 	-2025	-2046.62	1.10566  	352.391
-2025.1 	43 	-2025	-2039.49	0.926089 	360.306
-2025.26	44 	-2025	-2119.01	4.26142  	368.362
-2025.1 	45 	-2025	-2040.08	1.01465  	376.477
-2025.04	46 	-2025	-2030.15	0.375923 	384.459
-2025.02	47 	-2025	-2027.4 	0.161732 	392.378
-2025.05	48 	-2025	-2037.82	0.66347  	400.386
-2025.04	49 	-2025	-2031.1 	0.415352 	408.122
-2025.13	50 	-2025	-2038.8 	1.0699   	416.074
-2025.02	51 	-2025	-2027.4 	0.1829   	424.181
-2025.05	52 	-2025	-2031.1 	0.454807 	432.09 
-2025.02	53 	-2025	-2027.4 	0.174626 	440.049
-2025.12	54 	-2025	-2055.48	1.46247  	448.182
-2025.03	55 	-2025	-2030.15	0.333637 	456.114
-2025.03	56 	-2025	-2028.3 	0.254713 	464.388
-2025.03	57 	-2025	-2032.05	0.396503 	472.571
-2025.01	58 	-2025	-2028.3 	0.156871 	480.638
-2025.05	59 	-2025	-2033.96	0.627619 	488.701
-2025.08	60 	-2025	-2033   	0.666421 	496.64 
-2025.07	61 	-2025	-2037.82	0.764634 	504.283
-2025.02	62 	-2025	-2031.1 	0.31536  	512.211
-2025.05	63 	-2025	-2030.15	0.378775 	520.16 
-2025.03	64 	-2025	-2030.15	0.330485 	528.012
-2025   	65 	-2025	-2025.7 	0.0539793	535.633
-2025.08	66 	-2025	-2049.57	1.1853   	543.421
-2025.07	67 	-2025	-2035.89	0.674405 	551.467
-2025.05	68 	-2025	-2033.96	0.580855 	559.32 
-2025   	69 	-2025	-2025.7 	0.0312276	567.183
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
-2025.02	85 	-2025	-2029.22	0.22101  	693.358
-2025.02	86 	-2025	-2027.4 	0.153922 	701.476
-2025   	87 	-2025	-2025.7 	0.0312276	709.42 
-2025.02	88 	-2025	-2028.3 	0.217508 	717.303
-2025.05	89 	-2025	-2034.92	0.529631 	725.181
-2025.11	90 	-2025	-2036.85	1.04557  	733.03 
-2025.01	91 	-2025	-2027.22	0.124136 	741.294
avg     	gen	max  	min     	std      	time   
-2035.23	0  	-2025	-3420.85	88.4471  	19.3941
-2026.4 	1  	-2025	-2059.43	2.56878  	27.4437
-2025.6 	2  	-2025	-2035.4 	1.18142  	35.4325
-2025.35	3  	-2025	-2038.8 	1.34864  	43.2311
-2025.3 	4  	-2025	-2059.43	2.1145   	51.2333
-2025.21	5  	-2025	-2071.31	2.14194  	59.0809
-2030.82	6  	-2025	-3420.85	88.1102  	67.3838
-2028.35	7  	-2025	-3420.85	62.8193  	75.2628
-2025.09	8  	-2025	-2038.8 	0.779591 	83.1385
-2025.07	9  	-2025	-2031.1 	0.569593 	90.927 
-2025.08	10 	-2025	-2030.15	0.52868  	98.6105
-2025.03	11 	-2025	-2029.22	0.275311 	106.507
-2025.04	12 	-2025	-2029.22	0.292724 	114.468
-2025.03	13 	-2025	-2031.1 	0.391762 	122.419
-2025.26	14 	-2025	-2059.14	2.3432   	130.036
-2025.01	15 	-2025	-2027.4 	0.137568 	137.964
-2025.07	16 	-2025	-2032.05	0.550575 	145.745
-2025.11	17 	-2025	-2038.8 	0.875638 	153.879
-2025.06	18 	-2025	-2031.1 	0.448826 	162.054
-2025.09	19 	-2025	-2035.89	0.685293 	170.122
-2025.06	20 	-2025	-2031.1 	0.421991 	178.052
-2025.04	21 	-2025	-2031.1 	0.354578 	185.835
-2025.07	22 	-2025	-2033   	0.605786 	193.855
-2025.01	23 	-2025	-2027.4 	0.154456 	201.797
-2025.03	24 	-2025	-2027.4 	0.202829 	209.844
-2025.02	25 	-2025	-2027.4 	0.174031 	217.8  
-2025.05	26 	-2025	-2031.1 	0.353817 	225.725
-2025.06	27 	-2025	-2035.89	0.620632 	233.426
-2025.11	28 	-2025	-2036.85	0.850766 	241.468
-2025.05	29 	-2025	-2032.05	0.498487 	249.667
-2025.09	30 	-2025	-2036.85	0.780235 	257.684
-2025.04	31 	-2025	-2033   	0.389366 	265.48 
-2025.07	32 	-2025	-2036.85	0.632452 	273.383
-2025.03	33 	-2025	-2036.85	0.562608 	281.148
-2025.04	34 	-2025	-2032.05	0.472863 	288.926
-2025.02	35 	-2025	-2030.15	0.25924  	296.872
-2025.02	36 	-2025	-2026.52	0.148815 	304.878
-2025.05	37 	-2025	-2031.1 	0.415463 	312.798
-2025.04	38 	-2025	-2029.22	0.322919 	320.909
-2025.06	39 	-2025	-2032.05	0.508475 	328.803
-2025.05	40 	-2025	-2030.15	0.393357 	336.741
-2025.02	41 	-2025	-2030.15	0.290857 	344.582
-2025.11	42 	-2025	-2046.62	1.10566  	352.391
-2025.1 	43 	-2025	-2039.49	0.926089 	360.306
-2025.26	44 	-2025	-2119.01	4.26142  	368.362
-2025.1 	45 	-2025	-2040.08	1.01465  	376.477
-2025.04	46 	-2025	-2030.15	0.375923 	384.459
-2025.02	47 	-2025	-2027.4 	0.161732 	392.378
-2025.05	48 	-2025	-2037.82	0.66347  	400.386
-2025.04	49 	-2025	-2031.1 	0.415352 	408.122
-2025.13	50 	-2025	-2038.8 	1.0699   	416.074
-2025.02	51 	-2025	-2027.4 	0.1829   	424.181
-2025.05	52 	-2025	-2031.1 	0.454807 	432.09 
-2025.02	53 	-2025	-2027.4 	0.174626 	440.049
-2025.12	54 	-2025	-2055.48	1.46247  	448.182
-2025.03	55 	-2025	-2030.15	0.333637 	456.114
-2025.03	56 	-2025	-2028.3 	0.254713 	464.388
-2025.03	57 	-2025	-2032.05	0.396503 	472.571
-2025.01	58 	-2025	-2028.3 	0.156871 	480.638
-2025.05	59 	-2025	-2033.96	0.627619 	488.701
-2025.08	60 	-2025	-2033   	0.666421 	496.64 
-2025.07	61 	-2025	-2037.82	0.764634 	504.283
-2025.02	62 	-2025	-2031.1 	0.31536  	512.211
-2025.05	63 	-2025	-2030.15	0.378775 	520.16 
-2025.03	64 	-2025	-2030.15	0.330485 	528.012
-2025   	65 	-2025	-2025.7 	0.0539793	535.633
-2025.08	66 	-2025	-2049.57	1.1853   	543.421
-2025.07	67 	-2025	-2035.89	0.674405 	551.467
-2025.05	68 	-2025	-2033.96	0.580855 	559.32 
-2025   	69 	-2025	-2025.7 	0.0312276	567.183
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
-2025.02	85 	-2025	-2029.22	0.22101  	693.358
-2025.02	86 	-2025	-2027.4 	0.153922 	701.476
-2025   	87 	-2025	-2025.7 	0.0312276	709.42 
-2025.02	88 	-2025	-2028.3 	0.217508 	717.303
-2025.05	89 	-2025	-2034.92	0.529631 	725.181
-2025.11	90 	-2025	-2036.85	1.04557  	733.03 
-2025.01	91 	-2025	-2027.22	0.124136 	741.294
-2025.01	92 	-2025	-2027.4 	0.1305   	749.119
avg     	gen	max  	min     	std      	time   
-2035.23	0  	-2025	-3420.85	88.4471  	19.3941
-2026.4 	1  	-2025	-2059.43	2.56878  	27.4437
-2025.6 	2  	-2025	-2035.4 	1.18142  	35.4325
-2025.35	3  	-2025	-2038.8 	1.34864  	43.2311
-2025.3 	4  	-2025	-2059.43	2.1145   	51.2333
-2025.21	5  	-2025	-2071.31	2.14194  	59.0809
-2030.82	6  	-2025	-3420.85	88.1102  	67.3838
-2028.35	7  	-2025	-3420.85	62.8193  	75.2628
-2025.09	8  	-2025	-2038.8 	0.779591 	83.1385
-2025.07	9  	-2025	-2031.1 	0.569593 	90.927 
-2025.08	10 	-2025	-2030.15	0.52868  	98.6105
-2025.03	11 	-2025	-2029.22	0.275311 	106.507
-2025.04	12 	-2025	-2029.22	0.292724 	114.468
-2025.03	13 	-2025	-2031.1 	0.391762 	122.419
-2025.26	14 	-2025	-2059.14	2.3432   	130.036
-2025.01	15 	-2025	-2027.4 	0.137568 	137.964
-2025.07	16 	-2025	-2032.05	0.550575 	145.745
-2025.11	17 	-2025	-2038.8 	0.875638 	153.879
-2025.06	18 	-2025	-2031.1 	0.448826 	162.054
-2025.09	19 	-2025	-2035.89	0.685293 	170.122
-2025.06	20 	-2025	-2031.1 	0.421991 	178.052
-2025.04	21 	-2025	-2031.1 	0.354578 	185.835
-2025.07	22 	-2025	-2033   	0.605786 	193.855
-2025.01	23 	-2025	-2027.4 	0.154456 	201.797
-2025.03	24 	-2025	-2027.4 	0.202829 	209.844
-2025.02	25 	-2025	-2027.4 	0.174031 	217.8  
-2025.05	26 	-2025	-2031.1 	0.353817 	225.725
-2025.06	27 	-2025	-2035.89	0.620632 	233.426
-2025.11	28 	-2025	-2036.85	0.850766 	241.468
-2025.05	29 	-2025	-2032.05	0.498487 	249.667
-2025.09	30 	-2025	-2036.85	0.780235 	257.684
-2025.04	31 	-2025	-2033   	0.389366 	265.48 
-2025.07	32 	-2025	-2036.85	0.632452 	273.383
-2025.03	33 	-2025	-2036.85	0.562608 	281.148
-2025.04	34 	-2025	-2032.05	0.472863 	288.926
-2025.02	35 	-2025	-2030.15	0.25924  	296.872
-2025.02	36 	-2025	-2026.52	0.148815 	304.878
-2025.05	37 	-2025	-2031.1 	0.415463 	312.798
-2025.04	38 	-2025	-2029.22	0.322919 	320.909
-2025.06	39 	-2025	-2032.05	0.508475 	328.803
-2025.05	40 	-2025	-2030.15	0.393357 	336.741
-2025.02	41 	-2025	-2030.15	0.290857 	344.582
-2025.11	42 	-2025	-2046.62	1.10566  	352.391
-2025.1 	43 	-2025	-2039.49	0.926089 	360.306
-2025.26	44 	-2025	-2119.01	4.26142  	368.362
-2025.1 	45 	-2025	-2040.08	1.01465  	376.477
-2025.04	46 	-2025	-2030.15	0.375923 	384.459
-2025.02	47 	-2025	-2027.4 	0.161732 	392.378
-2025.05	48 	-2025	-2037.82	0.66347  	400.386
-2025.04	49 	-2025	-2031.1 	0.415352 	408.122
-2025.13	50 	-2025	-2038.8 	1.0699   	416.074
-2025.02	51 	-2025	-2027.4 	0.1829   	424.181
-2025.05	52 	-2025	-2031.1 	0.454807 	432.09 
-2025.02	53 	-2025	-2027.4 	0.174626 	440.049
-2025.12	54 	-2025	-2055.48	1.46247  	448.182
-2025.03	55 	-2025	-2030.15	0.333637 	456.114
-2025.03	56 	-2025	-2028.3 	0.254713 	464.388
-2025.03	57 	-2025	-2032.05	0.396503 	472.571
-2025.01	58 	-2025	-2028.3 	0.156871 	480.638
-2025.05	59 	-2025	-2033.96	0.627619 	488.701
-2025.08	60 	-2025	-2033   	0.666421 	496.64 
-2025.07	61 	-2025	-2037.82	0.764634 	504.283
-2025.02	62 	-2025	-2031.1 	0.31536  	512.211
-2025.05	63 	-2025	-2030.15	0.378775 	520.16 
-2025.03	64 	-2025	-2030.15	0.330485 	528.012
-2025   	65 	-2025	-2025.7 	0.0539793	535.633
-2025.08	66 	-2025	-2049.57	1.1853   	543.421
-2025.07	67 	-2025	-2035.89	0.674405 	551.467
-2025.05	68 	-2025	-2033.96	0.580855 	559.32 
-2025   	69 	-2025	-2025.7 	0.0312276	567.183
-2025.04	70 	-2025	-2030.15	0.339003 	575.113
-2025.01	71 	-2025	-2029.22	0.205028 	583.129
-2025   	72 	-2025	-2025.7 	0.0539793	590.904
-2025   	73 	-2025	-2025.7 	0.0539793	598.463
-2025   	74 	-2025	-2025.7 	0.0441182	606.328
-2025.03	75 	-2025	-2029.22	0.318574 	614.177
-2025.02	76 	-2025	-2028.3 	0.219001 	622.312
-2025.01	77 	-2025	-2027.4 	0.119795 	630.245
-2025.01	78 	-2025	-2027.4 	0.134088 	638.279
-2025   	79 	-2025	-2026.52	0.0748044	646.18 
-2025.07	80 	-2025	-2053.51	1.29742  	654.068
-2025   	81 	-2025	-2025   	0        	661.98 
-2025.02	82 	-2025	-2028.3 	0.214351 	669.782
-2025.01	83 	-2025	-2027.4 	0.1305   	677.553
-2025.02	84 	-2025	-2027.4 	0.147438 	685.496
